chemin, paquet, paquet_LOC, paquet_CLOL, paquet_DC, WCP, paquet_BC
src\main\java\org\jfree\chart\annotations, main.java.org.jfree.chart.annotations, 5642, 3136, 0.5558312655086849, 419.0, 0.001326566266130513
src\main\java\org\jfree\chart\api, main.java.org.jfree.chart.api, 1359, 867, 0.6379690949227373, 75.0, 0.008506254598969832
src\main\java\org\jfree\chart\axis, main.java.org.jfree.chart.axis, 17608, 8797, 0.499602453430259, 1550.0, 3.223241635033929E-4
src\main\java\org\jfree\chart\block, main.java.org.jfree.chart.block, 4980, 2651, 0.5323293172690763, 446.0, 0.0011935634916347
src\main\java\org\jfree\chart\date, main.java.org.jfree.chart.date, 1330, 847, 0.6368421052631579, 99.0, 0.006432748538011695
src\main\java\org\jfree\chart\encoders, main.java.org.jfree.chart.encoders, 745, 505, 0.6778523489932886, 25.0, 0.027114093959731543
src\main\java\org\jfree\chart\entity, main.java.org.jfree.chart.entity, 2581, 1596, 0.6183649748159628, 204.0, 0.003031200856940994
src\main\java\org\jfree\chart\event, main.java.org.jfree.chart.event, 1136, 877, 0.7720070422535211, 45.0, 0.017155712050078247
src\main\java\org\jfree\chart\imagemap, main.java.org.jfree.chart.imagemap, 652, 419, 0.6426380368098159, 36.0, 0.01785105657805044
src\main\java\org\jfree\chart\internal, main.java.org.jfree.chart.internal, 2147, 940, 0.43782021425244527, 206.0, 0.0021253408458856565
src\main\java\org\jfree\chart\labels, main.java.org.jfree.chart.labels, 5475, 3310, 0.6045662100456621, 370.0, 0.001633962729853141
src\main\java\org\jfree\chart\legend, main.java.org.jfree.chart.legend, 3356, 1882, 0.5607866507747318, 312.0, 0.0017973931114574737
src\main\java\org\jfree\chart\plot\compass, main.java.org.jfree.chart.plot.compass, 2333, 1234, 0.528932704672096, 199.0, 0.0026579532898095273
src\main\java\org\jfree\chart\plot\dial, main.java.org.jfree.chart.plot.dial, 5544, 3143, 0.5669191919191919, 423.0, 0.001340234496262865
src\main\java\org\jfree\chart\plot\flow, main.java.org.jfree.chart.plot.flow, 759, 325, 0.4281949934123847, 90.0, 0.004757722149026497
src\main\java\org\jfree\chart\plot\pie, main.java.org.jfree.chart.plot.pie, 4333, 2262, 0.5220401569351488, 417.0, 0.0012518948607557526
src\main\java\org\jfree\chart\plot, main.java.org.jfree.chart.plot, 25028, 12979, 0.5185791913057376, 3731.0, 1.9930022725047565E-4
src\main\java\org\jfree\chart\renderer\category, main.java.org.jfree.chart.renderer.category, 12580, 6097, 0.4846581875993641, 1032.0, 4.6963002674356983E-4
src\main\java\org\jfree\chart\renderer\xy, main.java.org.jfree.chart.renderer.xy, 18269, 8862, 0.48508402211396356, 1496.0, 3.2425402547724835E-4
src\main\java\org\jfree\chart\renderer, main.java.org.jfree.chart.renderer, 5738, 3300, 0.5751132798884628, 3066.0, 0.0010689837916142433
src\main\java\org\jfree\chart\swing\editor, main.java.org.jfree.chart.swing.editor, 3421, 1663, 0.4861151710026308, 291.0, 0.0016704988694248482
src\main\java\org\jfree\chart\swing, main.java.org.jfree.chart.swing, 4962, 2482, 0.5002015316404675, 730.0, 0.0011394112338051652
src\main\java\org\jfree\chart\text\format, main.java.org.jfree.chart.text.format, 968, 576, 0.5950413223140496, 75.0, 0.007933884297520661
src\main\java\org\jfree\chart\text, main.java.org.jfree.chart.text, 2238, 1192, 0.5326184092940125, 271.0, 0.0027174408637449616
src\main\java\org\jfree\chart\title, main.java.org.jfree.chart.title, 2130, 1101, 0.5169014084507042, 200.0, 0.002584507042253521
src\main\java\org\jfree\chart\urls, main.java.org.jfree.chart.urls, 1557, 967, 0.6210661528580603, 121.0, 0.005132778122793887
src\main\java\org\jfree\chart\util, main.java.org.jfree.chart.util, 1676, 870, 0.5190930787589498, 119.0, 0.0043621267122600825
src\main\java\org\jfree\chart, main.java.org.jfree.chart, 6545, 3436, 0.5249809014514897, 12490.0, 0.001128991185917182
src\main\java\org\jfree\data\category, main.java.org.jfree.data.category, 2018, 1169, 0.5792864222001982, 194.0, 0.002986012485568032
src\main\java\org\jfree\data\flow, main.java.org.jfree.data.flow, 967, 559, 0.578076525336091, 100.0, 0.00578076525336091
src\main\java\org\jfree\data\function, main.java.org.jfree.data.function, 542, 367, 0.6771217712177122, 41.0, 0.016515165151651516
src\main\java\org\jfree\data\gantt, main.java.org.jfree.data.gantt, 2268, 1289, 0.568342151675485, 210.0, 0.0027063911984546904
src\main\java\org\jfree\data\general, main.java.org.jfree.data.general, 5118, 2804, 0.5478702618210238, 455.0, 0.0012041104655407117
src\main\java\org\jfree\data\io, main.java.org.jfree.data.io, 186, 96, 0.5161290322580645, 16.0, 0.03225806451612903
src\main\java\org\jfree\data\json\impl, main.java.org.jfree.data.json.impl, 724, 318, 0.43922651933701656, 62.0, 0.007084298698984138
src\main\java\org\jfree\data\json, main.java.org.jfree.data.json, 191, 83, 0.43455497382198954, 76.0, 0.031039640987284966
src\main\java\org\jfree\data\resources, main.java.org.jfree.data.resources, 369, 267, 0.7235772357723578, 18.0, 0.040198735320686546
src\main\java\org\jfree\data\statistics, main.java.org.jfree.data.statistics, 5745, 3168, 0.5514360313315927, 515.0, 0.001070749575401151
src\main\java\org\jfree\data\time\ohlc, main.java.org.jfree.data.time.ohlc, 854, 517, 0.6053864168618267, 74.0, 0.00818089752515982
src\main\java\org\jfree\data\time, main.java.org.jfree.data.time, 10165, 5699, 0.5606492867683227, 1007.0, 6.009102752072055E-4
src\main\java\org\jfree\data\xml, main.java.org.jfree.data.xml, 1147, 702, 0.6120313862249346, 67.0, 0.009134796809327382
src\main\java\org\jfree\data\xy, main.java.org.jfree.data.xy, 11546, 7197, 0.6233327559327906, 950.0, 6.561397430871479E-4
src\main\java\org\jfree\data, main.java.org.jfree.data, 4735, 2727, 0.5759239704329462, 4098.0, 0.0012826814486257153
src\main\java, main.java, 43, 3, 0.06976744186046512, 16589.0, 0.06976744186046512
src\test\java\org\jfree\chart\annotations, test.java.org.jfree.chart.annotations, 2037, 768, 0.37702503681885124, 81.0, 0.0046546300841833485
src\test\java\org\jfree\chart\api, test.java.org.jfree.chart.api, 87, 36, 0.41379310344827586, 2.0, 0.20689655172413793
src\test\java\org\jfree\chart\axis, test.java.org.jfree.chart.axis, 5087, 1743, 0.3426380971102811, 187.0, 0.001832289289359792
src\test\java\org\jfree\chart\block, test.java.org.jfree.chart.block, 2012, 697, 0.34642147117296224, 65.0, 0.00532956109496865
src\test\java\org\jfree\chart\entity, test.java.org.jfree.chart.entity, 809, 339, 0.41903584672435107, 32.0, 0.013094870210135971
src\test\java\org\jfree\chart\imagemap, test.java.org.jfree.chart.imagemap, 348, 205, 0.5890804597701149, 14.0, 0.04207717569786535
src\test\java\org\jfree\chart\internal, test.java.org.jfree.chart.internal, 539, 234, 0.43413729128014844, 25.0, 0.017365491651205937
src\test\java\org\jfree\chart\labels, test.java.org.jfree.chart.labels, 2503, 1028, 0.41070715141829806, 122.0, 0.003366452060805722
src\test\java\org\jfree\chart\legend, test.java.org.jfree.chart.legend, 485, 165, 0.3402061855670103, 16.0, 0.021262886597938145
src\test\java\org\jfree\chart\plot\compass, test.java.org.jfree.chart.plot.compass, 885, 463, 0.5231638418079096, 42.0, 0.012456281947807372
src\test\java\org\jfree\chart\plot\dial, test.java.org.jfree.chart.plot.dial, 1739, 676, 0.3887291546866015, 68.0, 0.0057166052159794345
src\test\java\org\jfree\chart\plot\flow, test.java.org.jfree.chart.plot.flow, 242, 57, 0.23553719008264462, 16.0, 0.014721074380165289
src\test\java\org\jfree\chart\plot\pie, test.java.org.jfree.chart.plot.pie, 875, 228, 0.26057142857142856, 29.0, 0.008985221674876847
src\test\java\org\jfree\chart\plot, test.java.org.jfree.chart.plot, 6376, 1773, 0.2780740276035132, 385.0, 0.0012090175113196224
src\test\java\org\jfree\chart\renderer\category, test.java.org.jfree.chart.renderer.category, 3770, 1504, 0.3989389920424403, 189.0, 0.0021107883176848695
src\test\java\org\jfree\chart\renderer\xy, test.java.org.jfree.chart.renderer.xy, 4844, 1692, 0.34929810074318746, 221.0, 0.0015805343925031107
src\test\java\org\jfree\chart\renderer, test.java.org.jfree.chart.renderer, 1656, 539, 0.3254830917874396, 466.0, 0.00581219806763285
src\test\java\org\jfree\chart\swing, test.java.org.jfree.chart.swing, 417, 151, 0.36211031175059955, 24.0, 0.01508792965627498
src\test\java\org\jfree\chart\text\format, test.java.org.jfree.chart.text.format, 347, 137, 0.39481268011527376, 16.0, 0.02467579250720461
src\test\java\org\jfree\chart\title, test.java.org.jfree.chart.title, 675, 341, 0.5051851851851852, 26.0, 0.01943019943019943
src\test\java\org\jfree\chart\urls, test.java.org.jfree.chart.urls, 785, 336, 0.4280254777070064, 35.0, 0.012229299363057325
src\test\java\org\jfree\chart, test.java.org.jfree.chart, 3822, 1522, 0.39822082679225534, 1648.0, 0.002619873860475364
src\test\java\org\jfree\data\category, test.java.org.jfree.data.category, 1189, 345, 0.29015979814970566, 53.0, 0.005474713172635956
src\test\java\org\jfree\data\flow, test.java.org.jfree.data.flow, 282, 140, 0.49645390070921985, 15.0, 0.03309692671394799
src\test\java\org\jfree\data\function, test.java.org.jfree.data.function, 388, 192, 0.4948453608247423, 22.0, 0.022492970946579195
src\test\java\org\jfree\data\gantt, test.java.org.jfree.data.gantt, 1073, 327, 0.3047530288909599, 49.0, 0.006219449569203263
src\test\java\org\jfree\data\general, test.java.org.jfree.data.general, 2535, 849, 0.3349112426035503, 157.0, 0.0021331926280480913
src\test\java\org\jfree\data\statistics, test.java.org.jfree.data.statistics, 2310, 775, 0.3354978354978355, 106.0, 0.003165073919790901
src\test\java\org\jfree\data\time\ohlc, test.java.org.jfree.data.time.ohlc, 665, 254, 0.3819548872180451, 34.0, 0.011233967271118974
src\test\java\org\jfree\data\time, test.java.org.jfree.data.time, 7129, 2200, 0.3085986814419975, 444.0, 7.526797108341402E-4
src\test\java\org\jfree\data\xy, test.java.org.jfree.data.xy, 5944, 2170, 0.36507402422611035, 292.0, 0.0012502535076236655
src\test\java\org\jfree\data, test.java.org.jfree.data, 2847, 957, 0.3361433087460485, 1260.0, 0.002755273022508594
